C:\nitrologic>rpc
rpccoms 0.3.2 looking for "USB\VID_2E8A"
 HWND:328424
[RPC] echoing COM6 handle:0x148 path:USB\VID_2E8A&PID_000A&MI_00\8&D547ADD&0&0000
[RPC] ignoring {port:COM1,path:ACPI\PNP0501\0,info:Communications Port (COM1)}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 04 R 1 939d"},"id":297493}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 939d"},"id":297494}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 9397"},"id":297495}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 9397"},"id":297496}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 9389"},"id":297497}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 9389"},"id":297498}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 9383"},"id":297499}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 9383"},"id":297500}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 937d"},"id":297501}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 9376"},"id":297502}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 9376"},"id":297503}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 9367"},"id":297504}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 9360"},"id":297505}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0008 ef W 1 9359"},"id":297506}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0008 08 W 1 9356"},"id":297507}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 9353"},"id":297508}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 9353"},"id":297509}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 934d"},"id":297510}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 934d"},"id":297511}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 933f"},"id":297512}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 933f"},"id":297513}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 9339"},"id":297514}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 9339"},"id":297515}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 9333"},"id":297516}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 9333"},"id":297517}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 932d"},"id":297518}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 932d"},"id":297519}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 931f"},"id":297520}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 931f"},"id":297521}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 9319"},"id":297522}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 9319"},"id":297523}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0009 ff W 1 9313"},"id":297524}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0009 09 W 1 9310"},"id":297525}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 6a R 1 930d"},"id":297526}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 930d"},"id":297527}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 9307"},"id":297528}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 9307"},"id":297529}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 92f9"},"id":297530}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 92f9"},"id":297531}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 92f3"},"id":297532}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 92f3"},"id":297533}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 92ed"},"id":297534}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 92e6"},"id":297535}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 92e6"},"id":297536}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 92d8"},"id":297537}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 92d8"},"id":297538}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 92d2"},"id":297539}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000a 00 W 1 92cb"},"id":297540}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000a ff W 1 92cb"},"id":297541}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000a 0a W 1 92c9"},"id":297542}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 90 R 1 92c6"},"id":297543}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 92c6"},"id":297544}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 92c0"},"id":297545}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 92c0"},"id":297546}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 92b2"},"id":297547}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 92b2"},"id":297548}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 92ac"},"id":297549}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 92ac"},"id":297550}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 92a6"},"id":297551}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 929f"},"id":297552}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 929f"},"id":297553}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 9290"},"id":297554}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 9289"},"id":297555}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000b ff W 1 9282"},"id":297556}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000b 0b W 1 927f"},"id":297557}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf fb R 1 927c"},"id":297558}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 927c"},"id":297559}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 9276"},"id":297560}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 9276"},"id":297561}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 9268"},"id":297562}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 9268"},"id":297563}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 9262"},"id":297564}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 9262"},"id":297565}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 925c"},"id":297566}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 925c"},"id":297567}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9a R 1 9256"},"id":297568}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 9256"},"id":297569}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 9248"},"id":297570}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 9248"},"id":297571}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 9242"},"id":297572}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 9242"},"id":297573}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000c dc W 1 923c"},"id":297574}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000c df W 1 923c"},"id":297575}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000c 0c W 1 923a"},"id":297576}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf f9 R 1 9237"},"id":297577}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 9237"},"id":297578}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fa R 1 9231"},"id":297579}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 9231"},"id":297580}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d2 R 1 9223"},"id":297581}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 9223"},"id":297582}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 ba R 1 921d"},"id":297583}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 921d"},"id":297584}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 9217"},"id":297585}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 9217"},"id":297586}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 9211"},"id":297587}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 9211"},"id":297588}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 9203"},"id":297589}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 9203"},"id":297590}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 91fd"},"id":297591}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 91fd"},"id":297592}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000d ff W 1 91f7"},"id":297593}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000d 0d W 1 91f4"},"id":297594}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf fb R 1 91f1"},"id":297595}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 91f1"},"id":297596}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 91eb"},"id":297597}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 91eb"},"id":297598}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 91dd"},"id":297599}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 91dd"},"id":297600}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 91d7"},"id":297601}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 91d7"},"id":297602}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 91d1"},"id":297603}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 91d1"},"id":297604}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 91cb"},"id":297605}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 91cb"},"id":297606}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 91bd"},"id":297607}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 91bd"},"id":297608}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 91b7"},"id":297609}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 91b7"},"id":297610}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000e 7e W 1 91b1"},"id":297611}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000e 0e W 1 91ae"},"id":297612}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf fc R 1 91ab"},"id":297613}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 91ab"},"id":297614}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 91a5"},"id":297615}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 91a5"},"id":297616}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 9197"},"id":297617}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 9197"},"id":297618}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 9191"},"id":297619}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 9191"},"id":297620}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 918b"},"id":297621}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 9184"},"id":297622}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 9184"},"id":297623}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 9176"},"id":297624}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 9176"},"id":297625}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 9170"},"id":297626}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000f 00 W 1 9169"},"id":297627}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000f ff W 1 9169"},"id":297628}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000f 0f W 1 9167"},"id":297629}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf f6 R 1 9164"},"id":297630}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 9164"},"id":297631}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 915e"},"id":297632}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 915e"},"id":297633}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 9150"},"id":297634}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 9150"},"id":297635}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 914a"},"id":297636}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 914a"},"id":297637}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 9144"},"id":297638}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 913d"},"id":297639}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 913d"},"id":297640}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 912e"},"id":297641}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 9127"},"id":297642}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0010 ff W 1 9120"},"id":297643}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0010 10 W 1 911d"},"id":297644}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 911a"},"id":297645}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 911a"},"id":297646}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 9114"},"id":297647}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 9114"},"id":297648}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 9106"},"id":297649}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 9106"},"id":297650}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 9100"},"id":297651}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 9100"},"id":297652}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 90fa"},"id":297653}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 90fa"},"id":297654}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 90f4"},"id":297655}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 90f4"},"id":297656}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 90e6"},"id":297657}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 90e6"},"id":297658}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 90e0"},"id":297659}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 90e0"},"id":297660}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0011 00 W 1 90da"},"id":297661}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0011 11 W 1 90d7"},"id":297662}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf d0 R 1 90d4"},"id":297663}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 90d4"},"id":297664}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 90ce"},"id":297665}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 90ce"},"id":297666}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 90c0"},"id":297667}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 90c0"},"id":297668}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 90ba"},"id":297669}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 90ba"},"id":297670}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 90b4"},"id":297671}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 90ad"},"id":297672}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 90ad"},"id":297673}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 909f"},"id":297674}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 909f"},"id":297675}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 9099"},"id":297676}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0012 00 W 1 9092"},"id":297677}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0012 ff W 1 9092"},"id":297678}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0012 12 W 1 9090"},"id":297679}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 21 R 1 908d"},"id":297680}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 908d"},"id":297681}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 9087"},"id":297682}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 9087"},"id":297683}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 9079"},"id":297684}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 9079"},"id":297685}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 9073"},"id":297686}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 9073"},"id":297687}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 906d"},"id":297688}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 9066"},"id":297689}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 9066"},"id":297690}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 9057"},"id":297691}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 9050"},"id":297692}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0013 00 W 1 9049"},"id":297693}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0013 40 W 1 9049"},"id":297694}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0013 13 W 1 9047"},"id":297695}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 9044"},"id":297696}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 903d"},"id":297697}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 903d"},"id":297698}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 902f"},"id":297699}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 902f"},"id":297700}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 9029"},"id":297701}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 9029"},"id":297702}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 9023"},"id":297703}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 9023"},"id":297704}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9a R 1 901d"},"id":297705}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 901d"},"id":297706}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 900f"},"id":297707}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 900f"},"id":297708}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 9009"},"id":297709}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0014 00 W 1 9002"},"id":297710}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0014 ff W 1 9002"},"id":297711}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0014 14 W 1 9000"},"id":297712}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf d9 R 1 8ffd"},"id":297713}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 8ffd"},"id":297714}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 8ff7"},"id":297715}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8ff7"},"id":297716}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 8fe9"},"id":297717}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8fe9"},"id":297718}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 8fe3"},"id":297719}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 8fe3"},"id":297720}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8fdd"},"id":297721}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 8fd6"},"id":297722}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 8fd6"},"id":297723}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 8fc8"},"id":297724}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 8fc8"},"id":297725}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 8fc2"},"id":297726}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0015 00 W 1 8fbb"},"id":297727}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0015 15 W 1 8fb8"},"id":297728}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 15 R 1 8fb5"},"id":297729}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 8fb5"},"id":297730}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 8faf"},"id":297731}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8faf"},"id":297732}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8fa0"},"id":297733}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 8f99"},"id":297734}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 8f92"},"id":297735}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8f92"},"id":297736}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 8f8c"},"id":297737}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 8f8c"},"id":297738}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 8f7e"},"id":297739}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 8f7e"},"id":297740}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 8f78"},"id":297741}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 8f78"},"id":297742}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0016 07 W 1 8f72"},"id":297743}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0016 ff W 1 8f72"},"id":297744}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0016 16 W 1 8f70"},"id":297745}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf f9 R 1 8f6d"},"id":297746}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 8f6d"},"id":297747}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 f8 R 1 8f67"},"id":297748}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8f67"},"id":297749}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8f59"},"id":297750}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 8f52"},"id":297751}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 8f52"},"id":297752}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8f4c"},"id":297753}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 8f45"},"id":297754}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 8f45"},"id":297755}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 8f37"},"id":297756}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 8f37"},"id":297757}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 8f31"},"id":297758}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0017 00 W 1 8f2a"},"id":297759}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0017 17 W 1 8f27"},"id":297760}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 17 R 1 8f24"},"id":297761}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 8f24"},"id":297762}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 8f1e"},"id":297763}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8f1e"},"id":297764}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8f0f"},"id":297765}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 8f08"},"id":297766}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 8f01"},"id":297767}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8f01"},"id":297768}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 8efb"},"id":297769}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 8efb"},"id":297770}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 8eed"},"id":297771}
